-- Merging decision tree log ---
manifest
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:1-44:12
	package
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:6:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:5:5-28
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
		INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:4:5-35
uses-feature#android.hardware.camera
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:5-60
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:8:19-57
uses-permission#android.permission.CAMERA
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:5-65
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:10:22-62
application
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:12:5-42:19
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:20:13-66
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:19:13-58
meta-data#com.google.android.gms.vision.DEPENDENCIES
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:21:9-23:36
	android:value
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:23:13-33
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:22:13-70
activity#com.unicatolica.seusorriso.MouthActivity
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:25:9-36:20
	android:screenOrientation
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:29:13-47
	android:label
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:28:13-45
	android:icon
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:27:13-42
	android:theme
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:30:13-63
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:26:13-68
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:31:13-35:29
action#android.intent.action.MAIN
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:32:17-69
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:34:17-77
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:34:27-74
activity#com.unicatolica.seusorriso.MainActivity
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:37:9-40:66
	android:screenOrientation
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:39:13-47
	android:theme
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:40:13-63
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:38:13-67
activity#com.unicatolica.seusorriso.bd.seusorriso.CadastrarUsuario
ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:41:9-103
	android:name
		ADDED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml:41:19-91
uses-sdk
INJECTED from /home/lapis/AndroidStudioProjects/SeuSorriso/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/design/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.2.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-vision:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/9.4.0/AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-base:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-tasks:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/9.4.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-basement:9.4.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.4.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.0] /home/lapis/AndroidStudioProjects/SeuSorriso/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:21:5-23:58
